13479:    GovernanceOverride:
20808:        activatedBy: { type: string, format: uuid, nullable: true }
20809:        activatedByName: { type: string, nullable: true }
20810:        notes: { type: string, nullable: true }
20811:        isActive: { type: boolean }
20812:        createdBy: { type: string, format: uuid, nullable: true }
20813:        createdByName: { type: string, nullable: true }
20814:        createdAt: { type: string, format: date-time }
20815:        updatedAt: { type: string, format: date-time }
20817:    ClaimantParticipationPage:
20821:        participations: { type: array, items: { $ref: "#/components/schemas/ClaimantParticipationRecord" } }
20822:        total: { type: integer }
20824:    CreateClaimantParticipationBody:
20828:        claimId: { type: string, format: uuid }
20829:        claimantId: { type: string, format: uuid }
20830:        projectId: { type: string, format: uuid }
20831:        partnerId: { type: string, format: uuid }
20832:        inheritedSharePct: { type: number, minimum: 0.0001, maximum: 100 }
20833:        isContributing: { type: boolean }
20834:        notes: { type: string }
20836:    UpdateClaimantParticipationBody:
20839:        participationStatus: { type: string, enum: [active, suspended, disputed, resolved, withdrawn] }
20840:        isContributing: { type: boolean }
20841:        inheritedSharePct: { type: number, minimum: 0.0001, maximum: 100 }
20842:        notes: { type: string, nullable: true }
20844:    ClaimantContribution:
20848:        id: { type: string, format: uuid }
20849:        participationRecordId: { type: string, format: uuid }
20850:        claimantId: { type: string, format: uuid }
20851:        projectId: { type: string, format: uuid }
20852:        claimId: { type: string, format: uuid }
20853:        claimantName: { type: string, nullable: true }
20854:        projectName: { type: string, nullable: true }
20855:        periodLabel: { type: string }
20856:        amount: { type: string }
20857:        contributionType: { type: string }
20858:        description: { type: string, nullable: true }
20859:        status: { type: string, enum: [pending_otp, otp_sent, confirmed, rejected] }
20860:        otpCode: { type: string, nullable: true }
20861:        otpRequestedAt: { type: string, nullable: true }
20862:        otpSentAt: { type: string, nullable: true }
20863:        otpVerifiedAt: { type: string, nullable: true }
20864:        otpVerifiedBy: { type: string, format: uuid, nullable: true }
20865:        otpVerifiedByName: { type: string, nullable: true }
20866:        rejectionReason: { type: string, nullable: true }
20867:        notes: { type: string, nullable: true }
20868:        submittedBy: { type: string, format: uuid, nullable: true }
20869:        submittedByName: { type: string, nullable: true }
20870:        createdAt: { type: string, format: date-time }
20871:        updatedAt: { type: string, format: date-time }
20873:    ClaimantContributionPage:
20877:        contributions: { type: array, items: { $ref: "#/components/schemas/ClaimantContribution" } }
20878:        total: { type: integer }
20880:    CreateClaimantContributionBody:
20884:        participationRecordId: { type: string, format: uuid }
20885:        claimantId: { type: string, format: uuid }
20886:        projectId: { type: string, format: uuid }
20887:        claimId: { type: string, format: uuid }
20888:        periodLabel: { type: string }
20889:        amount: { type: number, minimum: 0.01 }
20890:        contributionType: { type: string, enum: [cash, in_kind, service] }
20891:        description: { type: string }
20892:        notes: { type: string }
20894:    UpdateClaimantContributionBody:
20897:        notes: { type: string, nullable: true }
20898:        rejectionReason: { type: string, nullable: true }
20899:        status: { type: string, enum: [rejected] }
20901:    DisputedAccumulationEntry:
20905:        id: { type: string, format: uuid }
20906:        claimId: { type: string, format: uuid }
20907:        projectId: { type: string, format: uuid }
20908:        claimantId: { type: string, format: uuid, nullable: true }
20909:        claimantName: { type: string, nullable: true }
20910:        projectName: { type: string, nullable: true }
20911:        periodLabel: { type: string }
20912:        periodYear: { type: integer, nullable: true }
20913:        amount: { type: string }
20914:        accumulationType: { type: string, enum: [contribution, revenue_entitlement, lca_credit, other] }
20915:        description: { type: string, nullable: true }
20916:        status: { type: string, enum: [accumulating, released, forfeited] }
20917:        releasedToClaimantId: { type: string, format: uuid, nullable: true }
20918:        releasedToClaimantName: { type: string, nullable: true }
20919:        releasedAt: { type: string, nullable: true }
20920:        releasedBy: { type: string, format: uuid, nullable: true }
20921:        releasedByName: { type: string, nullable: true }
20922:        releaseNotes: { type: string, nullable: true }
20923:        createdBy: { type: string, format: uuid, nullable: true }
20924:        createdByName: { type: string, nullable: true }
20925:        createdAt: { type: string, format: date-time }
20926:        updatedAt: { type: string, format: date-time }
20928:    DisputedAccumulationPage:
20932:        entries: { type: array, items: { $ref: "#/components/schemas/DisputedAccumulationEntry" } }
20933:        total: { type: integer }
20934:        totalAccumulatingAmount: { type: number }
20936:    CreateDisputedAccumulationBody:
20940:        claimId: { type: string, format: uuid }
20941:        projectId: { type: string, format: uuid }
20942:        claimantId: { type: string, format: uuid }
20943:        periodLabel: { type: string }
20944:        periodYear: { type: integer }
20945:        amount: { type: number, minimum: 0.01 }
20946:        accumulationType: { type: string, enum: [contribution, revenue_entitlement, lca_credit, other] }
20947:        description: { type: string }
20949:    ReleaseAccumulationBody:
20952:        releasedToClaimantId: { type: string, format: uuid }
20953:        releasedToClaimantName: { type: string }
20954:        releaseNotes: { type: string }
20956:    PrematuritySuccessionDashboard:
20960:        summary:
20961:          type: object
20962:          properties:
20963:            totalParticipations: { type: integer }
20964:            activeParticipations: { type: integer }
20965:            disputedParticipations: { type: integer }
20966:            contributingClaimants: { type: integer }
20967:            pendingOtpCount: { type: integer }
20968:            accumulatingEntries: { type: integer }
20969:            totalAccumulatedAmount: { type: number }
20970:        participations: { type: array, items: { $ref: "#/components/schemas/ClaimantParticipationRecord" } }
20971:        pendingOtpContributions: { type: array, items: { $ref: "#/components/schemas/ClaimantContribution" } }
20972:        accumulationEntries: { type: array, items: { $ref: "#/components/schemas/DisputedAccumulationEntry" } }
20973:        governanceFlags:
20974:          type: object
20975:          properties:
20976:            hasDisputedClaimants: { type: boolean }
20977:            hasPendingOtp: { type: boolean }
20978:            hasAccumulatedFunds: { type: boolean }
20979:            projectOperationsBlocked: { type: boolean }
20981:    NotificationItem:
20984:        id: { type: string }
20985:        type: { type: string }
20986:        title: { type: string }
20987:        message: { type: string }
20988:        isRead: { type: boolean }
20989:        readAt: { type: string, nullable: true }
20990:        projectId: { type: string, nullable: true }
20991:        metadata: { type: object, nullable: true }
20992:        createdAt: { type: string }
20994:    ReportSummary:
20997:        generatedAt: { type: string }
20998:        projects:
20999:          type: object
21000:          properties:
21001:            total: { type: integer }
21002:            tapping: { type: integer }
21003:            lifecycle:
21009:            list: { type: array, items: { type: object } }
21010:        partners:
21011:          type: object
21012:          properties:
21013:            total: { type: integer }
21014:        agreements:
21015:          type: object
21016:          properties:
21017:            total: { type: integer }
21018:            active: { type: integer }
21019:            byStatus: { type: object }
21020:        contributions:
21021:          type: object
21022:          properties:
21023:            totalAmount: { type: string }
21024:        production:
21025:          type: object
21026:          properties:
21027:            totalKg: { type: string }
21028:            totalRevenue: { type: string }
21029:            recordCount: { type: integer }
21030:        sales:
21031:          type: object
21032:          properties:
21033:            totalValue: { type: string }
21034:            transactionCount: { type: integer }
21036:    PartnerStatementReport:
21039:        generatedAt: { type: string }
21040:        partnerId: { type: string, nullable: true }
21041:        statements:
21042:          type: array
21043:          items:
21044:            type: object
21045:            properties:
21069:    ProductionReport:
21072:        generatedAt: { type: string }
21073:        projectId: { type: string, nullable: true }
21074:        production:
21075:          type: object
21076:          properties:
21077:            totals: { type: object }
21078:            byMonth: { type: array, items: { type: object } }
21079:        sales:
21080:          type: object
21081:          properties:
21082:            totals: { type: object }
21083:            byMonth: { type: array, items: { type: object } }
21085:    GovernanceHealthReport:
21088:        generatedAt: { type: string }
21089:        overallScore: { type: integer }
21090:        totalProjects: { type: integer }
21091:        completeCount: { type: integer }
21092:        attentionCount: { type: integer }
21093:        incompleteCount: { type: integer }
21094:        projects:
21095:          type: array
21096:          items:
21097:            type: object
21098:            properties:
21109:    ActivityRecord:
21112:        id: { type: string }
21113:        type: { type: string }
21114:        description: { type: string }
21115:        entityId: { type: string }
21116:        entityType: { type: string }
21117:        userId: { type: string, nullable: true }
21118:        projectId: { type: string, nullable: true }
21119:        metadata: { type: object, nullable: true }
21120:        createdAt: { type: string }
21122:    GovernanceMeeting:
21125:        id: { type: string }
21126:        title: { type: string }
21127:        meetingType: { type: string }
21128:        status: { type: string }
21129:        meetingDate: { type: string }
21130:        meetingTime: { type: string, nullable: true }
21131:        venue: { type: string, nullable: true }
21132:        agenda: { type: string, nullable: true }
21133:        minutes: { type: string, nullable: true }
21134:        attendees: { type: array, items: { type: object }, nullable: true }
21135:        quorumMet: { type: boolean, nullable: true }
21136:        totalAttendees: { type: integer, nullable: true }
21137:        projectId: { type: string, nullable: true }
21138:        projectName: { type: string, nullable: true }
21139:        createdBy: { type: string, nullable: true }
21140:        createdByName: { type: string, nullable: true }
21141:        completedByName: { type: string, nullable: true }
21142:        completedAt: { type: string, nullable: true }
21143:        isActive: { type: boolean }
21144:        createdAt: { type: string }
21145:        updatedAt: { type: string }
21147:    GovernanceResolution:
21150:        id: { type: string }
21151:        meetingId: { type: string }
21152:        resolutionNumber: { type: string, nullable: true }
21153:        title: { type: string }
21154:        description: { type: string, nullable: true }
21155:        status: { type: string }
21156:        votesFor: { type: integer, nullable: true }
21157:        votesAgainst: { type: integer, nullable: true }
21158:        votesAbstain: { type: integer, nullable: true }
21159:        votingMethod: { type: string, nullable: true }
21160:        implementationDeadline: { type: string, nullable: true }
21161:        implementationNotes: { type: string, nullable: true }
21162:        implementedAt: { type: string, nullable: true }
21163:        projectId: { type: string, nullable: true }
21164:        recordedByName: { type: string, nullable: true }
21165:        isActive: { type: boolean }
21166:        createdAt: { type: string }
21167:        updatedAt: { type: string }
21169:    NomineeSuccessionDashboard:
21172:        kpis:
21173:          type: object
21174:          properties:
21175:            totalActiveWorkflows: { type: integer }
21176:            deathBasedPending: { type: integer }
21177:            voluntaryHandoverPending: { type: integer }
21178:            missingDeveloperCases: { type: integer }
21179:            nomineeEligibleCases: { type: integer }
21180:            recentlyActivated: { type: integer }
21181:            projectsWithoutNominee: { type: integer }
21182:        activeWorkflows:
21183:          type: array
21184:          items: { type: object }
21185:        missingDeveloperCases:
21186:          type: array
21187:          items: { type: object }
21188:        recentActivations:
21189:          type: array
21190:          items: { type: object }
21191:        projectsWithoutNominee:
21192:          type: array
21193:          items: { type: object }
21195:    NomineeAuthorityTransfer:
21198:        id: { type: string }
21199:        projectId: { type: string }
21200:        nomineeId: { type: string }
21201:        nomineeName: { type: string }
21202:        activationType: { type: string }
21203:        status: { type: string }
21204:        deathCertificateUrl: { type: string, nullable: true }
21205:        declarationDeedUrl: { type: string, nullable: true }
21206:        verifiedBy: { type: string, nullable: true }
21207:        verifiedByName: { type: string, nullable: true }
21208:        verifiedAt: { type: string, nullable: true }
21209:        verificationNotes: { type: string, nullable: true }
21210:        otpVerifiedByName: { type: string, nullable: true }
21211:        otpVerifiedAt: { type: string, nullable: true }
21212:        activatedBy: { type: string, nullable: true }
21213:        activatedByName: { type: string, nullable: true }
21214:        activatedAt: { type: string, nullable: true }
21215:        governanceRemarks: { type: string, nullable: true }
21216:        createdByName: { type: string, nullable: true }
21217:        createdAt: { type: string }
21218:        projectName: { type: string, nullable: true }
21219:        projectLocation: { type: string, nullable: true }
21221:    MissingDeveloperCaseItem:
21224:        id: { type: string }
21225:        projectId: { type: string }
21226:        status: { type: string }
21227:        gdEntryDate: { type: string }
21228:        gdNumber: { type: string, nullable: true }
21229:        gdDocumentUrl: { type: string, nullable: true }
21230:        reportedBy: { type: string, nullable: true }
21231:        reportedByName: { type: string, nullable: true }
21232:        remarks: { type: string, nullable: true }
21233:        resolutionNotes: { type: string, nullable: true }
21234:        resolvedAt: { type: string, nullable: true }
21235:        resolvedByName: { type: string, nullable: true }
21236:        isActive: { type: boolean }
21237:        createdAt: { type: string }
21238:        updatedAt: { type: string, nullable: true }
21239:        projectName: { type: string, nullable: true }
21240:        projectLocation: { type: string, nullable: true }
21241:        daysElapsed: { type: integer }
21242:        daysRemaining: { type: integer }
21243:        nomineeEligibleAt: { type: string }
21244:        isNomineeEligible: { type: boolean }
21246:    BackupRun:
21250:        id:
21251:          type: string
21252:          format: uuid
21253:        type:
21254:          type: string
21255:          enum: [data_export, document_manifest, integrity_check, storage_stats]
21256:        status:
21257:          type: string
21258:          enum: [running, completed, failed]
21259:        triggeredByName:
21260:          type: string
21261:          nullable: true
21262:        startedAt:
21263:          type: string
21264:          format: date-time
21265:        completedAt:
21266:          type: string
21267:          format: date-time
21268:          nullable: true
21269:        durationMs:
21270:          type: integer
21271:          nullable: true
21272:        totalRecords:
21273:          type: integer
21274:          nullable: true
21275:        fileSizeBytes:
21276:          type: integer
21277:          nullable: true
21278:        notes:
21279:          type: string
21280:          nullable: true
21281:        errorMessage:
21282:          type: string
21283:          nullable: true
21284:        metadata:
21285:          type: object
21286:          nullable: true
21287:        createdAt:
21288:          type: string
21289:          format: date-time
21291:    IntegrityCheckResult:
21295:        tableCounts:
21296:          type: object
21297:          additionalProperties:
21298:            type: integer
21299:        issues:
21300:          type: array
21301:          items:
21302:            type: object
21303:            required: [severity, check, detail]
21304:            properties:
21312:        checksPerformed:
21313:          type: integer
21314:        issueCount:
21315:          type: integer
21316:        checkedAt:
21317:          type: string
21318:          format: date-time
21319:        durationMs:
21320:          type: integer
21322:    BackupStorageStats:
21326:        totalDocuments:
21327:          type: integer
21328:        activeDocuments:
21329:          type: integer
21330:        archivedDocuments:
21331:          type: integer
21332:        deletedDocuments:
21333:          type: integer
21334:        missingPathDocuments:
21335:          type: integer
21336:        totalFileSizeBytes:
21337:          type: integer
21338:        activeFileSizeBytes:
21339:          type: integer
21340:        byCategory:
21341:          type: array
21342:          items:
21343:            type: object
21344:            properties:
21351:        byProject:
21352:          type: array
21353:          items:
21354:            type: object
21355:            properties:
21362:        checkedAt:
21363:          type: string
21364:          format: date-time
21366:    Store:
21370:        id: { type: string }
21371:        storeName: { type: string }
21372:        storeCode: { type: string }
21373:        storeType: { type: string }
21374:        projectId: { type: string, nullable: true }
21375:        address: { type: string, nullable: true }
21376:        capacityKg: { type: string }
21377:        currentOccupancyKg: { type: string }
21378:        managerUserId: { type: string, nullable: true }
21379:        managerName: { type: string, nullable: true }
21380:        isActive: { type: boolean }
21381:        notes: { type: string, nullable: true }
21382:        createdById: { type: string, nullable: true }
21383:        createdByName: { type: string }
21384:        createdAt: { type: string, format: date-time }
21385:        updatedAt: { type: string, format: date-time }
21387:    CreateStoreBody:
21391:        storeName: { type: string }
21392:        storeCode: { type: string }
21393:        storeType: { type: string }
21394:        projectId: { type: string }
21395:        address: { type: string }
21396:        capacityKg: { type: string }
21397:        managerUserId: { type: string }
21398:        managerName: { type: string }
21399:        notes: { type: string }
21401:    UpdateStoreBody:
21404:        storeName: { type: string }
21405:        address: { type: string }
21406:        capacityKg: { type: string }
21407:        managerUserId: { type: string }
21408:        managerName: { type: string }
21409:        notes: { type: string }
21410:        projectId: { type: string }
21412:    InventoryLocation:
21416:        id: { type: string }
21417:        projectId: { type: string }
21418:        storeId: { type: string }
21419:        stockType: { type: string }
21420:        quantityKg: { type: string }
21421:        zone: { type: string, nullable: true }
21422:        rack: { type: string, nullable: true }
21423:        remarks: { type: string, nullable: true }
21424:        createdAt: { type: string, format: date-time }
21425:        updatedAt: { type: string, format: date-time }
21427:    StockTransfer:
21431:        id: { type: string }
21432:        transferCode: { type: string }
21433:        projectId: { type: string }
21434:        fromStoreId: { type: string }
21435:        toStoreId: { type: string }
21436:        stockType: { type: string }
21437:        quantityKg: { type: string }
21438:        transferReason: { type: string }
21439:        reasonNotes: { type: string, nullable: true }
21440:        fromZone: { type: string, nullable: true }
21441:        fromRack: { type: string, nullable: true }
21442:        toZone: { type: string, nullable: true }
21443:        toRack: { type: string, nullable: true }
21444:        initiatedById: { type: string, nullable: true }
21445:        initiatedByName: { type: string }
21446:        approvedById: { type: string, nullable: true }
21447:        approvedByName: { type: string, nullable: true }
21448:        approvedAt: { type: string, format: date-time, nullable: true }
21449:        transferStatus: { type: string }
21450:        completedAt: { type: string, format: date-time, nullable: true }
21451:        cancelledAt: { type: string, format: date-time, nullable: true }
21452:        cancelledReason: { type: string, nullable: true }
21453:        notes: { type: string, nullable: true }
21454:        createdAt: { type: string, format: date-time }
21455:        updatedAt: { type: string, format: date-time }
21457:    DispatchMemo:
21461:        id: { type: string }
21462:        memoCode: { type: string }
21463:        projectId: { type: string }
21464:        buyerId: { type: string, nullable: true }
21465:        buyerName: { type: string }
21466:        salesTransactionId: { type: string, nullable: true }
21467:        sourceStoreId: { type: string }
21468:        sourceStoreName: { type: string }
21469:        stockType: { type: string }
21470:        zone: { type: string, nullable: true }
21471:        rack: { type: string, nullable: true }
21472:        totalOrderedKg: { type: string }
21473:        totalDispatchedKg: { type: string }
21474:        remainingKg: { type: string }
21475:        dispatchStatus: { type: string }
21476:        issuedById: { type: string, nullable: true }
21477:        issuedByName: { type: string }
21478:        issuedAt: { type: string, format: date-time }
21479:        completedAt: { type: string, format: date-time, nullable: true }
21480:        notes: { type: string, nullable: true }
21481:        createdAt: { type: string, format: date-time }
21482:        updatedAt: { type: string, format: date-time }
21484:    StockMovementAudit:
21488:        id: { type: string }
21489:        projectId: { type: string }
21490:        actionType: { type: string }
21491:        sourceStoreId: { type: string, nullable: true }
21492:        sourceStoreName: { type: string, nullable: true }
21493:        destinationStoreId: { type: string, nullable: true }
21494:        destinationStoreName: { type: string, nullable: true }
21495:        stockType: { type: string }
21496:        quantityKg: { type: string }
21497:        referenceId: { type: string, nullable: true }
21498:        referenceType: { type: string, nullable: true }
21499:        performedById: { type: string, nullable: true }
21500:        performedByName: { type: string }
21501:        remarks: { type: string, nullable: true }
21502:        createdAt: { type: string, format: date-time }
21504:    ClosureReadiness:
21508:        projectId: { type: string }
21509:        eligibilityStatus:
21510:          type: string
21511:          enum: [closure_ready, blocked_inventory, pending_operational]
21512:        isEligible: { type: boolean }
21513:        blockers:
21514:          type: array
21515:          items: { type: string }
21516:        stockBalances:
21517:          type: array
21518:          items:
21519:            type: object
21520:            required: [stockType, netKg]
21521:            properties:
21524:        openBatches:
21525:          type: array
21526:          items:
21527:            type: object
21528:            required: [id, batchNumber, status]
21529:            properties:
21533:        pendingTransfers:
21534:          type: array
21535:          items:
21536:            type: object
21537:            required: [id, transferCode, quantityKg, transferStatus]
21538:            properties:
21543:        activeMemos:
21544:          type: array
21545:          items:
21546:            type: object
21547:            required: [id, memoCode, remainingKg, dispatchStatus]
21548:            properties:
21553:        checkedAt: { type: string, format: date-time }
21555:    MultiStoreDashboard:
21559:        project:
21560:          type: object
21561:          properties:
21562:            id: { type: string }
21563:            name: { type: string }
21564:            lifecycleStatus: { type: string }
21565:        ownership:
21566:          type: array
21567:          items:
21568:            type: object
21569:            properties:
21574:        physicalDistribution:
21575:          type: array
21576:          items: { $ref: '#/components/schemas/InventoryLocation' }
21577:        pendingTransfers:
21578:          type: array
21579:          items: { $ref: '#/components/schemas/StockTransfer' }
21580:        activeMemos:
21581:          type: array
21582:          items: { $ref: '#/components/schemas/DispatchMemo' }
21583:        reconciliation:
21584:          type: array
21585:          items:
21586:            type: object
21587:            properties:
21594:    CollectionEntry:
21597:        id: { type: string }
21598:        projectId: { type: string }
21599:        projectName: { type: string, nullable: true }
21600:        employeeId: { type: string }
21601:        employeeName: { type: string, nullable: true }
21602:        sheetCount: { type: integer }
21603:        entryDate: { type: string }
21604:        entryTime: { type: string }
21605:        remarks: { type: string, nullable: true }
21606:        observerActive: { type: string, nullable: true }
21607:        createdAt: { type: string }
21608:        updatedAt: { type: string }
21609:        deletedAt: { type: string, nullable: true }
21611:    CreateCollectionEntryBody:
21615:        projectId: { type: string }
21616:        employeeId: { type: string }
21617:        sheetCount: { type: integer }
21618:        remarks: { type: string }
21620:    EditCollectionEntryBody:
21623:        sheetCount: { type: integer }
21624:        remarks: { type: string }
21626:    StoreEntry:
21629:        id: { type: string }
21630:        projectId: { type: string }
21631:        projectName: { type: string, nullable: true }
21632:        employeeId: { type: string }
21633:        employeeName: { type: string, nullable: true }
21634:        sheetCount: { type: integer }
21635:        weightKg: { type: number, nullable: true }
21636:        scrapWeightKg: { type: number, nullable: true }
21637:        entryDate: { type: string }
21638:        entryTime: { type: string }
21639:        remarks: { type: string, nullable: true }
21640:        pendingOutsideStore: { type: integer, nullable: true }
21641:        createdAt: { type: string }
21642:        updatedAt: { type: string }
21643:        deletedAt: { type: string, nullable: true }
21645:    CreateStoreEntryBody:
21649:        projectId: { type: string }
21650:        employeeId: { type: string }
21651:        sheetCount: { type: integer }
21652:        weightKg: { type: number }
21653:        scrapWeightKg: { type: number }
21654:        remarks: { type: string }
21656:    EditStoreEntryBody:
21659:        sheetCount: { type: integer }
21660:        weightKg: { type: number }
21661:        scrapWeightKg: { type: number }
21662:        remarks: { type: string }
21664:    CollectionSummary:
21667:        projectId: { type: string }
21668:        totalCollected: { type: integer }
21669:        totalStored: { type: integer }
21670:        pendingOutsideStore: { type: integer }
21671:        todayCollected: { type: integer }
21672:        todayStored: { type: integer }
21673:        totalStoredWeightKg: { type: number }
21674:        totalScrapWeightKg: { type: number }
21676:    ProductionAssignment:
21679:        id: { type: string }
21680:        employeeId: { type: string }
21681:        employeeName: { type: string, nullable: true }
21682:        projectId: { type: string }
21683:        projectName: { type: string, nullable: true }
21684:        role: { type: string }
21685:        assignedById: { type: string, nullable: true }
21686:        assignedByName: { type: string, nullable: true }
21687:        assignedDate: { type: string }
21688:        isActive: { type: boolean }
21689:        notes: { type: string, nullable: true }
21690:        createdAt: { type: string }
21691:        updatedAt: { type: string }
21693:    CreateProductionAssignmentBody:
21697:        employeeId: { type: string }
21698:        projectId: { type: string }
21699:        role: { type: string }
21700:        notes: { type: string }
21702:    ObservationAssignment:
21705:        id: { type: string }
21706:        projectId: { type: string }
21707:        projectName: { type: string, nullable: true }
21708:        observerUserId: { type: string }
21709:        observerName: { type: string, nullable: true }
21710:        observerDisplayName: { type: string, nullable: true }
21711:        startDatetime: { type: string }
21712:        endDatetime: { type: string, nullable: true }
21713:        notes: { type: string, nullable: true }
21714:        createdById: { type: string, nullable: true }
21715:        createdByName: { type: string, nullable: true }
21716:        createdAt: { type: string }
21717:        updatedAt: { type: string }
21719:    CreateObservationAssignmentBody:
21723:        projectId: { type: string }
21724:        observerUserId: { type: string }
21725:        startDatetime: { type: string }
21726:        endDatetime: { type: string }
21727:        notes: { type: string }
21731:    WorkforceAssignment:
21734:        id: { type: string }
21735:        projectId: { type: string }
21736:        projectName: { type: string, nullable: true }
21737:        personId: { type: string }
21738:        personNameSnapshot: { type: string, nullable: true }
21739:        personMobile: { type: string, nullable: true }
21740:        personAadhaarLast4: { type: string, nullable: true }
21741:        roleType: { type: string }
21742:        assignmentType: { type: string }
21743:        startDate: { type: string, nullable: true }
21744:        endDate: { type: string, nullable: true }
21745:        isActive: { type: boolean }
21746:        notes: { type: string, nullable: true }
21747:        observationType: { type: string, nullable: true }
21748:        assignedById: { type: string, nullable: true }
21749:        assignedByName: { type: string, nullable: true }
21750:        createdAt: { type: string }
21751:        updatedAt: { type: string }
21753:    CreateWorkforceAssignmentBody:
21757:        projectId: { type: string }
21758:        personId: { type: string }
21759:        roleType: { type: string }
21760:        assignmentType: { type: string }
21761:        startDate: { type: string }
21762:        endDate: { type: string }
21763:        notes: { type: string }
21764:        observationType: { type: string }
21768:    WorkAssignment:
21771:        id: { type: string }
21772:        assignmentType: { type: string }
21773:        status: { type: string }
21774:        statusChangedAt: { type: string, nullable: true }
21775:        statusReason: { type: string, nullable: true }
21776:        personMasterId: { type: string }
21777:        personNameSnapshot: { type: string, nullable: true }
21778:        personMobile: { type: string, nullable: true }
21779:        projectId: { type: string, nullable: true }
21780:        projectNameSnapshot: { type: string, nullable: true }
21781:        projectCoverage: { type: string, nullable: true }
21782:        storeId: { type: string, nullable: true }
21783:        storeNameSnapshot: { type: string, nullable: true }
21784:        place: { type: string, nullable: true }
21785:        expenditurePermission: { type: boolean }
21786:        title: { type: string, nullable: true }
21787:        description: { type: string, nullable: true }
21788:        startDate: { type: string, nullable: true }
21789:        endDate: { type: string, nullable: true }
21790:        assignedBy: { type: string, nullable: true }
21791:        assignedByName: { type: string, nullable: true }
21792:        notes: { type: string, nullable: true }
21793:        createdAt: { type: string }
21794:        updatedAt: { type: string }
21796:    CreateWorkAssignmentBody:
21800:        assignmentType: { type: string }
21801:        personMasterId: { type: string }
21802:        projectId: { type: string }
21803:        projectCoverage: { type: string }
21804:        storeId: { type: string }
21805:        place: { type: string }
21806:        expenditurePermission: { type: boolean }
21807:        title: { type: string }
21808:        description: { type: string }
21809:        startDate: { type: string }
21810:        endDate: { type: string }
21811:        notes: { type: string }
21812:        status: { type: string }
21814:    EditWorkAssignmentBody:
21817:        projectId: { type: string }
21818:        projectCoverage: { type: string }
21819:        storeId: { type: string }
21820:        place: { type: string }
21821:        expenditurePermission: { type: boolean }
21822:        title: { type: string }
21823:        description: { type: string }
21824:        startDate: { type: string }
21825:        endDate: { type: string }
21826:        notes: { type: string }
21828:    WorkAssignmentAuditEvent:
21831:        id: { type: string }
21832:        assignmentId: { type: string }
21833:        eventType: { type: string }
21834:        performedBy: { type: string, nullable: true }
21835:        performedByName: { type: string, nullable: true }
21836:        reason: { type: string, nullable: true }
21837:        oldStatus: { type: string, nullable: true }
21838:        newStatus: { type: string, nullable: true }
21839:        notes: { type: string, nullable: true }
21840:        createdAt: { type: string }
21842:    WorkAssignmentAutoSelectContext:
21850:        canAutoSelectProject:
21851:          type: boolean
21852:          description: True when this is the only active assignment with a projectId for this type
21853:        canAutoSelectStore:
21854:          type: boolean
21855:          description: True when this is the only active assignment with a storeId for this type
21856:        canAutoSelectPlace:
21857:          type: boolean
21858:          description: True when this is the only active assignment with a place for this type
21859:        resolvedProjectId: { type: string, nullable: true }
21860:        resolvedProjectName: { type: string, nullable: true }
21861:        resolvedStoreId: { type: string, nullable: true }
21862:        resolvedStoreName: { type: string, nullable: true }
21863:        resolvedPlace: { type: string, nullable: true }
21865:    MyWorkAssignment:
21869:          properties:
21870:            autoSelectContext:
21875:    SalesOrder:
21878:        id: { type: string }
21879:        salesCode: { type: string }
21880:        projectId: { type: string }
21881:        projectName: { type: string }
21882:        buyerId: { type: string, nullable: true }
21883:        buyerName: { type: string }
21884:        sellerUserId: { type: string, nullable: true }
21885:        sellerName: { type: string }
21886:        sellerRole: { type: string }
21887:        quantityKg: { type: string }
21888:        ratePerKg: { type: string }
21889:        totalAmount: { type: string }
21890:        paymentMode: { type: string }
21891:        paymentReceiverAccountId: { type: string, nullable: true }
21892:        paymentReceiverName: { type: string, nullable: true }
21893:        orderStatus: { type: string }
21894:        paymentStatus: { type: string }
21895:        inventoryStatus: { type: string }
21896:        dispatchStatus: { type: string }
21897:        quantityDispatchedKg: { type: string }
21898:        paymentRequestedAt: { type: string, nullable: true }
21899:        paymentExpiresAt: { type: string, nullable: true }
21900:        paymentConfirmedAt: { type: string, nullable: true }
21901:        paymentConfirmedById: { type: string, nullable: true }
21902:        paymentConfirmedByName: { type: string, nullable: true }
21903:        invoiceId: { type: string, nullable: true }
21904:        remarks: { type: string, nullable: true }
21905:        cancellationReason: { type: string, nullable: true }
21906:        cancelledAt: { type: string, nullable: true }
21907:        createdById: { type: string, nullable: true }
21908:        createdByName: { type: string }
21909:        createdAt: { type: string }
21910:        updatedAt: { type: string }
21912:    SalesOrderDetail:
21916:          properties:
21917:            dispatches:
21920:            audit:
21923:            reservations:
21926:            paymentTransactions:
21929:            invoice:
21933:    SalesOrderDispatch:
21936:        id: { type: string }
21937:        salesOrderId: { type: string }
21938:        storeId: { type: string, nullable: true }
21939:        storeName: { type: string, nullable: true }
21940:        quantityKg: { type: string }
21941:        dispatchedById: { type: string, nullable: true }
21942:        dispatchedByName: { type: string, nullable: true }
21943:        dispatchedAt: { type: string }
21944:        notes: { type: string, nullable: true }
21945:        createdAt: { type: string }
21947:    SalesOrderAuditEntry:
21950:        id: { type: string }
21951:        salesOrderId: { type: string, nullable: true }
21952:        salesCode: { type: string }
21953:        projectId: { type: string, nullable: true }
21954:        eventType: { type: string }
21955:        description: { type: string }
